victory: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,100,100,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,9,82,91,82,9,0,0,0,82,82,18,82,82,0,0,0,0,0,0,0,0,18,100,100,82,17,9,18,100,100,100,91,91,9,0,0,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,91,0,0,0,0,0,0,0,9,91,18,91,18,82,91,18,18,0,0,0,0,0,0,0,0,0,82,100,100,100,100,109,109,108,100,18,0,0,0,0,0,0,0,91,82,82,82,18,0,0,0,0,0,0,0,0,0,0,82,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,100,91,18,9,18,91,100,100,100,91,10,0,0,9,82,26,90,82,0,0,0,0,0,0,0,0,0,9,82,18,82,18,82,0,0,0,9,82,82,18,82,9,0,0,0,91,100,100,100,100,100,100,100,100,100,100,0,0,0,91,99,91,91,91,82,0,0,0,0,0,0,0,0,0,0,91,18,18,82,0,0,0,18,100,100,100,100,100,100,100,100,100,100,0,0,0,9,100,100,91,91,91,9,18,18,100,100,100,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,119,100,0,0,0,0,0,0,0,0,0,0,0,0,91,109,9,0,0,0,0,0,100,118,91,0,0,0,0,0,0,0,9,100,100,9,0,0,0,0,0,0,0,100,117,127,18,0,18,109,91,91,91,91,91,91,118,118,83,82,82,18,91,100,118,100,0,0,0,0,0,0,91,100,9,0,0,0,0,0,0,9,100,0,0,0,0,0,0,0,0,0,91,118,127,19,0,0,18,118,118,100,9,0,0,0,0,0,0,100,118,127,100,0,0,0,0,0,0,0,0,0,0,100,126,118,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,91,100,18,0,0,0,0,0,0,0,91,118,118,100,0,0,0,18,118,118,9,0,0,0,0,0,0,0,0,0,0,0,100,118,100,0,0,0,0,0,9,118,100,0,0,0,0,0,0,18,118,118,9,9,9,9,18,100,100,0,0,0,0,9,118,118,27,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,127,100,9,9,9,18,91,100,0,0,0,0,0,118,118,91,9,0,0,0,9,82,100,118,118,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,100,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,109,127,18,0,0,0,0,0,0,9,109,91,0,0,0,0,0,0,0,0,0,0,100,118,18,0,91,9,0,0,0,0,0,0,100,100,0,0,0,0,0,0,91,91,0,0,0,0,0,100,91,0,0,0,0,0,0,0,0,0,18,109,9,0,0,0,0,0,0,0,0,118,127,18,1,9,9,0,183,126,118,0,0,0,0,0,0,0,100,119,100,0,0,0,0,0,0,0,0,0,0,100,118,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,100,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,91,118,100,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,83,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,82,0,0,0,0,0,101,119,100,0,0,0,0,0,0,0,0,0,0,0,0,109,91,0,0,0,0,0,0,100,127,9,0,0,0,0,0,91,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,91,100,109,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,118,9,0,0,0,0,0,0,0,0,0,0,0,109,101,0,0,0,0,0,0,109,119,18,0,0,0,0,0,0,100,91,0,0,0,0,0,0,0,0,0,0,0,0,100,18,0,91,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,91,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,91,109,0,0,0,0,0,0,0,0,100,127,18,0,9,9,9,19,127,119,100,0,0,0,0,0,0,9,118,118,9,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,9,0,0,0,0,0,0,0,0,0,0,91,100,0,0,0,0,0,0,0,0,0,0,0,0,100,91,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,83,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,9,0,0,0,0,0,83,118,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,100,127,9,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,100,109,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,91,0,0,0,0,0,0,0,0,0,0,0,100,9,0,0,0,0,0,0,109,119,18,0,0,0,0,0,91,100,0,0,0,0,0,0,0,0,0,0,0,0,0,91,9,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,9,0,0,0,100,109,9,0,0,0,0,0,0,0,0,0,0,0,0,100,108,0,0,0,0,0,0,0,100,127,18,0,8,9,9,9,127,119,100,0,0,0,0,0,0,0,91,118,100,0,0,0,0,0,0,0,0,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,118,91,0,0,0,0,0,0,0,0,0,9,109,18,0,0,0,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,91,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,18,100,0,0,0,0,0,0,0,100,119,9,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,100,118,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,101,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,109,119,18,0,0,0,0,0,100,82,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,9,109,82,0,0,0,0,0,0,100,127,10,1,9,9,9,1,100,119,118,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,100,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,109,100,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,82,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,18,0,0,0,0,0,0,0,0,0,0,100,91,0,0,0,0,0,0,0,100,119,9,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,9,118,118,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,100,0,0,0,0,0,0,0,0,0,0,18,91,0,0,0,0,0,0,0,109,127,18,0,0,0,0,91,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,100,109,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,127,10,1,9,9,9,1,10,118,127,9,0,0,0,0,0,0,0,100,109,18,0,0,0,0,0,0,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,100,100,100,0,0,0,0,0,0,0,0,0,100,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,90,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0,91,126,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,100,119,9,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,91,118,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,9,0,0,0,0,0,0,0,0,0,91,9,0,0,0,0,0,0,0,109,127,18,0,0,0,0,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,109,91,0,0,0,0,0,100,127,18,1,9,9,9,9,9,127,118,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,100,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,18,9,118,18,0,0,0,0,0,0,0,91,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,91,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,100,0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,100,127,9,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,118,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,118,91,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,109,119,18,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,118,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,109,0,0,0,0,0,100,127,10,1,9,9,9,0,9,127,100,0,0,0,0,0,0,0,0,0,82,109,82,0,0,0,0,9,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,127,100,0,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,100,119,91,0,0,0,0,0,0,100,109,0,0,0,0,0,0,0,100,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,9,91,0,0,0,0,0,0,0,0,100,127,9,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,119,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
